,Words,Frequency
11836,,8
11837,郓,8
11838,餎,8
11839,铉,8
11840,,8
11841,轼,8
11842,멝,8
11843,䪉,8
11844,霿,8
11845,妫,8
11846,ᚊ,8
11847,䁧,8
11848,,8
11849,敁,8
11850,뚐,8
11851,,8
11852,썐,8
11853,痪,8
11854,璥,8
11855,枞,8
11856,䉏,8
11857,嶅,8
11858,纡,8
11859,,8
11860,魦,8
11861,隂,8
11862,粜,8
11863,嘐,8
11864,鍱,8
11865,텟,8
11866,列,8
11867,糹,8
11868,䝢,8
11869,麯,8
11870,六,8
11871,ᅖ,8
11872,θ,8
11873,,8
11874,垈,8
11875,쭟,8
11876,颛,8
11877,氰,8
11878,敉,8
11879,ξ,8
11880,晸,8
11881,赓,8
11882,䁛,8
11883,ꩪ,8
11884,,8
11885,臭,8
11886,麊,8
11887,篘,8
11888,鱮,8
11889,멲,8
11890,끒,8
11891,呛,8
11892,猘,8
11893,轕,8
11894,,8
11895,ⴰ,8
11896,骹,8
11897,뾈,8
11898,靹,8
11899,칫,8
11900,蛑,8
11901,胕,8
11902,瀸,8
11903,㩓,8
11904,쵟,8
11905,ﾈ,8
11906,션,8
11907,挝,8
11908,磏,8
11909,ᙔ,8
11910,籴,8
11911,辗,8
11912,剏,8
11913,ᵿ,8
11914,劚,8
11915,辐,8
11916,㡟,8
11917,൥,8
11918,,8
11919,鬵,8
11920,镗,8
11921,锅,8
11922,ﵑ,8
11923,涋,8
11924,὞,8
11925,㱐,8
11926,曨,8
11927,࢚,8
11928,灒,8
11929,緪,8
11930,茝,8
11931,쵭,8
11932,撖,8
11933,吚,8
11934,衵,8
11935,诋,8
11936,㚐,8
11937,哚,8
11938,圪,8
11939,儳,8
11940,魽,8
11941,ཛྷ,8
11942,絿,8
11943,螅,8
11944,왎,8
11945,脧,8
11946,奒,8
11947,첐,8
11948,咇,8
11949,䡐,8
11950,鎏,8
11951,ᬰ,8
11952,鉠,8
11953,ﵟ,8
11954,䵗,8
11955,塡,8
11956,鬰,8
11957,欀,8
11958,བྷ,8
11959,墼,8
11960,굏,8
11961,呑,8
11962,阂,8
11963,餿,8
11964,嚟,8
11965,蜆,8
11966,萝,8
11967,뙚,8
11968,愠,8
11969,扤,8
11970,቙,8
11971,ॾ,8
11972,ꭏ,8
11973,榉,8
11974,俩,8
11975,巚,8
11976,狰,8
11977,缥,8
11978,枫,8
11979,莕,8
11980,ﱦ,8
11981,鞕,8
11982,酳,8
11983,ྊ,8
11984,읓,8
11985,媉,8
11986,䁏,8
11987,최,8
11988,岍,8
11989,曮,8
11990,坩,8
11991,뱓,8
11992,唚,8
11993,揽,8
11994,溔,8
11995,ꑶ,8
11996,뙞,8
11997,栟,8
11998,琿,8
11999,홐,8
12000,㙔,8
12001,韘,8
12002,,8
12003,뽥,8
12004,烺,8
12005,䞊,8
12006,隟,8
12007,轒,8
12008,樝,8
12009,餾,8
12010,醾,8
12011,ᡦ,8
12012,肕,8
12013,緉,8
12014,潓,8
12015,骝,8
12016,灨,8
12017,墯,8
12018,觌,8
12019,㝏,8
12020,깶,8
12021,낐,8
12022,,8
12023,豛,8
12024,㙶,8
12025,桪,8
12026,൤,8
12027,ꉛ,8
12028,ꍕ,8
12029,ྉ,8
12030,팰,8
12031,噂,8
12032,沑,8
12033,囱,8
12034,扥,8
12035,骈,8
12036,幠,8
12037,蝉,8
12038,绚,8
12039,,8
12040,鎌,8
12041,琭,8
12042,䅟,8
12043,,8
12044,갰,8
12045,뱏,8
12046,粻,8
12047,회,8
12048,荓,8
12049,학,8
12050,뵛,8
12051,셑,8
12052,忣,8
12053,镣,8
12054,遫,8
12055,뵎,8
12056,檑,8
12057,匊,8
12058,蠾,8
12059,흶,8
12060,ぷ,8
12061,佦,8
12062,翏,8
12063,淢,8
12064,汋,8
12065,뽓,8
12066,槀,8
12067,靪,8
12068,隑,8
12069,鉽,8
12070,栈,8
12071,ꩥ,8
12072,ⱛ,8
12073,ᦍ,8
12074,끟,8
12075,彍,8
12076,袗,8
12077,,8
12078,涫,8
12079,ᵶ,8
12080,葮,8
12081,ɨ,8
12082,娗,8
12083,殗,8
12084,䊘,8
12085,տ,8
12086,硌,8
12087,䩦,8
12088,퀰,8
12089,ⵔ,8
12090,ꮐ,8
12091,譞,8
12092,띔,8
12093,鮀,8
12094,泵,8
12095,,8
12096,졶,8
12097,さ,8
12098,쮐,8
12099,ㄣ,8
12100,嚆,8
12101,䵔,8
12102,㼰,8
12103,栘,8
12104,钵,8
12105,,8
12106,矉,8
12107,砣,8
12108,瘛,8
12109,쪍,8
12110,湋,8
12111,ꕙ,8
12112,蚿,8
12113,陑,8
12114,ᮗ,8
12115,韠,8
12116,셛,8
12117,褴,8
12118,,8
12119,鉿,8
12120,砝,8
12121,裋,8
12122,䁟,8
12123,詙,8
12124,,8
12125,杦,8
12126,,8
12127,胈,8
12128,鉺,8
12129,椄,8
12130,姽,8
12131,魢,8
12132,蛂,8
12133,鞨,8
12134,䭑,8
12135,軥,8
12136,醄,8
12137,孊,8
12138,䁙,8
12139,杗,8
12140,讘,8
12141,蜑,8
12142,牑,8
12143,癗,8
12144,껿,8
12145,㽨,8
12146,ᆂ,8
12147,鯔,8
12148,﹓,8
12149,坥,8
12150,ꪂ,8
12151,ሰ,8
12152,廧,8
12153,鞖,8
12154,,8
12155,岠,8
12156,旝,8
12157,禭,8
12158,觩,8
12159,썥,8
12160,ཬ,8
12161,鷩,8
12162,鄑,8
12163,乕,8
12164,煠,8
12165,甹,8
12166,,8
12167,郄,8
12168,䭝,8
12169,л,8
12170,魓,8
12171,垗,8
12172,襓,8
12173,僾,8
12174,,8
12175,ὥ,8
12176,ᡚ,8
12177,ꍥ,8
12178,鄋,8
12179,ൺ,8
12180,玈,8
12181,ነ,8
12182,僔,8
12183,꼰,8
12184,尥,8
12185,畓,8
12186,ꁥ,8
12187,譆,8
12188,虆,8
12189,㑣,8
12190,そ,8
12191,袛,8
12192,蟺,8
12193,禚,8
12194,玑,7
12195,傁,7
12196,炗,7
12197,α,7
12198,い,7
12199,,7
12200,穇,7
12201,赆,7
12202,ⶐ,7
12203,ᆋ,7
12204,絑,7
12205,䦂,7
12206,,7
12207,ⱙ,7
12208,廬,7
12209,ѣ,7
12210,榰,7
12211,,7
12212,㒅,7
12213,,7
12214,牔,7
12215,,7
12216,み,7
12217,摷,7
12218,玡,7
12219,,7
12220,蒭,7
12221,,7
12222,蚔,7
12223,兎,7
12224,,7
12225,苌,7
12226,ᥱ,7
12227,澜,7
12228,力,7
12229,屶,7
12230,塛,7
12231,陋,7
12232,ᥞ,7
12233,鴂,7
12234,岀,7
12235,切,7
12236,異,7
12237,飡,7
12238,ｧ,7
12239,咽,7
12240,䝐,7
12241,泭,7
12242,홞,7
12243,萓,7
12244,䭹,7
12245,釩,7
12246,ᥥ,7
12247,涬,7
12248,,7
12249,睊,7
12250,ず,7
12251,禐,7
12252,鮹,7
12253,,7
12254,枅,7
12255,镫,7
12256,晣,7
12257,,7
12258,,7
12259,灦,7
12260,ຉ,7
12261,泌,7
12262,輪,7
12263,ⱨ,7
12264,鉥,7
12265,倴,7
12266,怼,7
12267,徥,7
12268,愦,7
12269,猳,7
12270,ʛ,7
12271,絥,7
12272,ί,7
12273,ﵦ,7
12274,,7
12275,䥢,7
12276,㥏,7
12277,㒐,7
12278,襒,7
12279,䝛,7
12280,쀰,7
12281,奓,7
12282,,7
12283,綐,7
12284,,7
12285,뾏,7
12286,鞹,7
12287,,7
12288,硦,7
12289,ⶍ,7
12290,鈳,7
12291,艣,7
12292,眕,7
12293,恗,7
12294,糵,7
12295,鏚,7
12296,唈,7
12297,臕,7
12298,嫺,7
12299,蛐,7
12300,伈,7
12301,㝎,7
12302,ƈ,7
12303,攉,7
12304,儹,7
12305,䱒,7
12306,谽,7
12307,擉,7
12308,乺,7
12309,蚴,7
12310,悭,7
12311,錰,7
12312,,7
12313,鈦,7
12314,鯰,7
12315,ࢀ,7
12316,ꋿ,7
12317,玐,7
12318,꽏,7
12319,㫿,7
12320,豲,7
12321,嶓,7
12322,쳿,7
12323,஀,7
12324,,7
12325,,7
12326,沘,7
12327,ᆘ,7
12328,祤,7
12329,胲,7
12330,,7
12331,镙,7
12332,肵,7
12333,乲,7
12334,ꚁ,7
12335,鉫,7
12336,産,7
12337,ⵞ,7
12338,崰,7
12339,卝,7
12340,쎉,7
12341,䢍,7
12342,坉,7
12343,䙛,7
12344,㙡,7
12345,湞,7
12346,赸,7
12347,叚,7
12348,貣,7
12349,殕,7
12350,枓,7
12351,岘,7
12352,ꑢ,7
12353,졧,7
12354,㵦,7
12355,绞,7
12356,黮,7
12357,䁶,7
12358,眽,7
12359,慦,7
12360,ꪏ,7
12361,昄,7
12362,醹,7
12363,纭,7
12364,騵,7
12365,湱,7
12366,䵶,7
12367,襑,7
12368,瑔,7
12369,眦,7
12370,犐,7
12371,瑥,7
12372,悾,7
12373,,7
12374,菃,7
12375,䍞,7
12376,滀,7
12377,,7
12378,,7
12379,诠,7
12380,蕶,7
12381,,7
12382,ࡦ,7
12383,椳,7
12384,졐,7
12385,煟,7
12386,댰,7
12387,,7
12388,㲖,7
12389,,7
12390,勩,7
12391,ㆀ,7
12392,齘,7
12393,箒,7
12394,唅,7
12395,熖,7
12396,,7
12397,韫,7
12398,뮄,7
12399,鴐,7
12400,偠,7
12401,鬪,7
12402,ɝ,7
12403,櫑,7
12404,뾊,7
12405,倸,7
12406,佪,7
12407,欵,7
12408,炱,7
12409,釉,7
12410,㥧,7
12411,㡢,7
12412,筀,7
12413,䙑,7
12414,,7
12415,狞,7
12416,弨,7
12417,觏,7
12418,큟,7
12419,,7
12420,㹦,7
12421,荍,7
12422,乭,7
12423,瘣,7
12424,驖,7
12425,뭞,7
12426,馅,7
12427,,7
12428,掤,7
12429,瞩,7
12430,玼,7
12431,縷,7
12432,釬,7
12433,洴,7
12434,蟉,7
12435,ᙵ,7
12436,偻,7
12437,噏,7
12438,鋅,7
12439,ꭐ,7
12440,糒,7
12441,깓,7
12442,ၦ,7
12443,䶉,7
12444,儞,7
12445,幨,7
12446,鞌,7
12447,驉,7
12448,뮎,7
12449,䖊,7
12450,톍,7
12451,鵔,7
12452,貒,7
12453,뮂,7
12454,堃,7
12455,,7
12456,悕,7
12457,焐,7
12458,牐,7
12459,䩢,7
12460,巻,7
12461,襥,7
12462,,7
12463,歈,7
12464,昚,7
12465,,7
12466,䅶,7
12467,,7
12468,儢,7
12469,髼,7
12470,蝚,7
12471,ၐ,7
12472,ᡟ,7
12473,큧,7
12474,煪,7
12475,鸜,7
12476,⵸,7
12477,畷,7
12478,ѓ,7
12479,캂,7
12480,㧾,7
12481,穛,7
12482,ᥔ,7
12483,,7
12484,,7
12485,蠔,7
12486,橧,7
12487,殐,7
12488,낑,7
12489,,7
12490,垾,7
12491,痏,7
12492,迒,7
12493,蔕,7
12494,恱,7
12495,趉,7
12496,綪,7
12497,椌,7
12498,幥,7
12499,띛,7
12500,,7
12501,剢,7
12502,诃,7
12503,轣,7
12504,蔈,7
12505,璚,7
12506,艏,7
12507,홿,7
12508,腒,7
12509,鹱,7
12510,,7
12511,,7
12512,䱑,7
12513,靤,7
12514,宨,7
12515,孎,7
12516,槱,7
12517,藨,7
12518,癶,7
12519,梠,7
12520,薝,7
12521,,7
12522,夐,7
12523,墦,7
12524,醚,7
12525,乻,7
12526,銇,7
12527,˙,7
12528,冼,7
12529,燜,7
12530,帰,7
12531,鼁,7
12532,梂,7
12533,즄,7
12534,搋,7
12535,遈,7
12536,誀,7
12537,䵛,7
12538,ᾄ,7
12539,艢,7
12540,皭,7
12541,瑝,7
12542,毷,7
12543,睱,7
12544,㮐,7
12545,暀,7
12546,糱,7
12547,蝁,7
12548,杇,7
12549,,7
12550,ꎐ,7
12551,菬,7
12552,楑,7
12553,쩓,7
12554,伢,7
12555,炍,7
12556,뵔,7
12557,,7
12558,歶,7
12559,ა,7
12560,閐,7
12561,敪,7
12562,ㅖ,7
12563,氉,7
12564,,7
12565,蜕,7
12566,胹,7
12567,炚,7
12568,,7
12569,碴,7
12570,깢,7
12571,홶,7
12572,皀,7
12573,麞,7
12574,,7
12575,鳇,7
12576,碪,7
12577,矶,7
12578,髁,7
12579,灠,7
12580,,7
12581,倗,7
12582,䵏,7
12583,,7
12584,恜,7
12585,邧,7
12586,塥,7
12587,蛣,7
12588,鵅,7
12589,椋,7
12590,읢,7
12591,쩹,7
12592,飣,7
12593,,7
12594,蔪,7
12595,ㅜ,7
12596,ᥛ,7
12597,詝,7
12598,菄,7
12599,๼,7
12600,熸,7
12601,鄐,7
12602,鰩,7
12603,濋,7
12604,䉟,7
12605,箈,7
12606,苶,7
12607,,7
12608,,7
12609,䲒,7
12610,槭,7
12611,덶,7
12612,,7
12613,䡱,7
12614,䅧,7
12615,聛,7
12616,ᅗ,7
12617,,7
12618,쵞,7
12619,晊,7
12620,ⱥ,7
12621,,7
12622,聩,7
12623,歹,7
12624,읏,7
12625,ཛ,7
12626,뱛,7
12627,焄,7
12628,榿,7
12629,녶,7
12630,詀,7
12631,鉈,7
12632,쵐,7
12633,偊,7
12634,ࡽ,7
12635,㥐,7
12636,涥,7
12637,厗,7
12638,纺,7
12639,旍,7
12640,亾,7
12641,蔿,7
12642,轵,7
12643,髥,7
12644,꾈,7
12645,棿,7
12646,剕,7
12647,쭶,7
12648,藷,7
12649,粃,7
12650,膑,7
12651,ࡶ,7
12652,婩,7
12653,棃,7
12654,걖,7
12655,婔,7
12656,饢,7
12657,傊,7
12658,셦,7
12659,眡,7
12660,蝬,7
12661,뽜,7
12662,䡔,7
12663,皛,7
12664,豥,7
12665,餍,7
12666,谧,7
12667,蠰,7
12668,,7
12669,ꉷ,7
12670,鱦,7
12671,ꩱ,7
12672,蝒,7
12673,烁,7
12674,덢,7
12675,썱,7
12676,䍖,7
12677,,7
12678,⵶,7
12679,跹,7
12680,,7
12681,礄,7
12682,揫,7
12683,ଢ଼,7
12684,摮,7
12685,,7
12686,鬋,7
12687,ॵ,7
12688,蓦,7
12689,呓,7
12690,ウ,7
12691,몖,7
12692,鵟,6
12693,鰽,6
12694,馒,6
12695,゘,6
12696,嵁,6
12697,୻,6
12698,獏,6
12699,骛,6
12700,跅,6
12701,,6
12702,秖,6
12703,䊎,6
12704,㾕,6
12705,ᵵ,6
12706,ᡶ,6
12707,륑,6
12708,歷,6
12709,肎,6
12710,褷,6
12711,ꚑ,6
12712,搷,6
12713,瀯,6
12714,࡬,6
12715,ᙟ,6
12716,歏,6
12717,,6
12718,論,6
12719,,6
12720,渳,6
12721,枴,6
12722,鈱,6
12723,宀,6
12724,鼪,6
12725,浪,6
12726,浃,6
12727,,6
12728,譭,6
12729,쩶,6
12730,仨,6
12731,黩,6
12732,ﶃ,6
12733,,6
12734,,6
12735,坕,6
12736,,6
12737,좗,6
12738,ސ,6
12739,岬,6
12740,略,6
12741,軏,6
12742,敳,6
12743,䅐,6
12744,앟,6
12745,說,6
12746,愅,6
12747,缣,6
12748,矷,6
12749,咃,6
12750,텢,6
12751,ꩵ,6
12752,ꗿ,6
12753,ぱ,6
12754,簳,6
12755,칓,6
12756,珧,6
12757,,6
12758,欐,6
12759,,6
12760,惵,6
12761,藳,6
12762,,6
12763,鈚,6
12764,骖,6
12765,ᆞ,6
12766,,6
12767,螇,6
12768,秪,6
12769,偗,6
12770,漐,6
12771,謷,6
12772,肑,6
12773,瀌,6
12774,轙,6
12775,俫,6
12776,磉,6
12777,鄹,6
12778,喭,6
12779,,6
12780,赇,6
12781,,6
12782,羓,6
12783,赊,6
12784,η,6
12785,餲,6
12786,怤,6
12787,梨,6
12788,宅,6
12789,肞,6
12790,⵮,6
12791,曶,6
12792,蹑,6
12793,桹,6
12794,噐,6
12795,膢,6
12796,礅,6
12797,썶,6
12798,薉,6
12799,鹓,6
12800,뾐,6
12801,磞,6
12802,䝙,6
12803,艚,6
12804,㽖,6
12805,䕔,6
12806,鹿,6
12807,癯,6
12808,湩,6
12809,緼,6
12810,鋝,6
12811,,6
12812,䕛,6
12813,ᑦ,6
12814,儽,6
12815,愮,6
12816,癣,6
12817,蟧,6
12818,跦,6
12819,鸥,6
12820,,6
12821,懜,6
12822,,6
12823,譣,6
12824,鷚,6
12825,뭧,6
12826,绡,6
12827,,6
12828,敱,6
12829,鉾,6
12830,앫,6
12831,纨,6
12832,呧,6
12833,袝,6
12834,鍺,6
12835,,6
12836,嗝,6
12837,埘,6
12838,ꅐ,6
12839,皒,6
12840,ݟ,6
12841,鹜,6
12842,뭡,6
12843,倯,6
12844,ⵡ,6
12845,咊,6
12846,ᝮ,6
12847,鍏,6
12848,,6
12849,艜,6
12850,岪,6
12851,聻,6
12852,桜,6
12853,涮,6
12854,抎,6
12855,㿿,6
12856,瓯,6
12857,昙,6
12858,浢,6
12859,め,6
12860,獡,6
12861,,6
12862,哒,6
12863,嫕,6
12864,扂,6
12865,膄,6
12866,㦕,6
12867,貈,6
12868,ᾓ,6
12869,,6
12870,녷,6
12871,剫,6
12872,蛚,6
12873,ź,6
12874,羉,6
12875,觎,6
12876,皑,6
12877,蚵,6
12878,捒,6
12879,捓,6
12880,脇,6
12881,傌,6
12882,樯,6
12883,ꭠ,6
12884,菙,6
12885,瞕,6
12886,哝,6
12887,랈,6
12888,釱,6
12889,仑,6
12890,貀,6
12891,ѷ,6
12892,譗,6
12893,,6
12894,漒,6
12895,尴,6
12896,썗,6
12897,谜,6
12898,㙾,6
12899,ꭟ,6
12900,咙,6
12901,蘿,6
12902,鹭,6
12903,㾃,6
12904,呏,6
12905,荛,6
12906,憭,6
12907,,6
12908,魉,6
12909,雳,6
12910,偾,6
12911,䝟,6
12912,鑶,6
12913,籁,6
12914,쪊,6
12915,襐,6
12916,г,6
12917,,6
12918,省,6
12919,,6
12920,乆,6
12921,,6
12922,ᱵ,6
12923,ꮅ,6
12924,碆,6
12925,絖,6
12926,峇,6
12927,,6
12928,嵘,6
12929,峥,6
12930,殚,6
12931,鰼,6
12932,踆,6
12933,塓,6
12934,䁣,6
12935,,6
12936,猧,6
12937,垵,6
12938,ꁓ,6
12939,谔,6
12940,傰,6
12941,,6
12942,墆,6
12943,凫,6
12944,罼,6
12945,㖀,6
12946,ᵎ,6
12947,ॠ,6
12948,蟑,6
12949,횖,6
12950,讣,6
12951,,6
12952,穧,6
12953,骓,6
12954,꩚,6
12955,걶,6
12956,筧,6
12957,跄,6
12958,蘭,6
12959,嶰,6
12960,愻,6
12961,䁓,6
12962,䓿,6
12963,铲,6
12964,蠟,6
12965,譕,6
12966,翀,6
12967,誗,6
12968,ᙏ,6
12969,ꁶ,6
12970,䙶,6
12971,齱,6
12972,춞,6
12973,屽,6
12974,漘,6
12975,쎞,6
12976,,6
12977,,6
12978,襘,6
12979,ꉐ,6
12980,ຐ,6
12981,瑦,6
12982,貜,6
12983,鉱,6
12984,읜,6
12985,絯,6
12986,䝞,6
12987,鴳,6
12988,琸,6
12989,ꙟ,6
12990,熚,6
12991,㑒,6
12992,溁,6
12993,㱲,6
12994,དྷ,6
12995,䊔,6
12996,඀,6
12997,趐,6
12998,㖨,6
12999,流,6
13000,걑,6
13001,ͱ,6
13002,쎐,6
13003,է,6
13004,㑶,6
13005,蒃,6
13006,ㅱ,6
13007,,6
13008,麚,6
13009,濿,6
13010,浏,6
13011,栴,6
13012,蜨,6
13013,ﵥ,6
13014,禥,6
13015,ㆈ,6
13016,ᑙ,6
13017,厤,6
13018,속,6
13019,횑,6
13020,,6
13021,榯,6
13022,,6
13023,婥,6
13024,劐,6
13025,,6
13026,,6
13027,詾,6
13028,俍,6
13029,艶,6
13030,좈,6
13031,崁,6
13032,蠪,6
13033,륟,6
13034,侮,6
13035,ʃ,6
13036,,6
13037,,6
13038,䭫,6
13039,,6
13040,,6
13041,,6
13042,淜,6
13043,眎,6
13044,,6
13045,걙,6
13046,,6
13047,婞,6
13048,,6
13049,핏,6
13050,銄,6
13051,鄾,6
13052,蝖,6
13053,ࢊ,6
13054,ⶖ,6
13055,柸,6
13056,,6
13057,腵,6
13058,欿,6
13059,,6
13060,ﭧ,6
13061,饙,6
13062,ቛ,6
13063,䲐,6
13064,軷,6
13065,а,6
13066,,6
13067,繑,6
13068,ᙙ,6
13069,恮,6
13070,髠,6
13071,ꍙ,6
13072,푙,6
13073,,6
13074,䡦,6
13075,尫,6
13076,幐,6
13077,䊉,6
13078,좞,6
13079,쁔,6
13080,좉,6
13081,禂,6
13082,,6
13083,,6
13084,牮,6
13085,墳,6
13086,ヘ,6
13087,,6
13088,匽,6
13089,쭐,6
13090,騞,6
13091,䥦,6
13092,,6
13093,蛦,6
13094,筡,6
13095,,6
13096,셓,6
13097,糰,6
13098,甇,6
13099,撌,6
13100,憟,6
13101,褠,6
13102,ᚈ,6
13103,칗,6
13104,,6
13105,廥,6
13106,뱽,6
13107,ⵗ,6
13108,,6
13109,廆,6
13110,ダ,6
13111,뙠,6
13112,歳,6
13113,㡏,6
13114,熽,6
13115,饧,6
13116,秔,6
13117,,6
13118,溠,6
13119,罋,6
13120,帗,6
13121,潪,6
13122,鯷,6
13123,㵞,6
13124,뉺,6
13125,ㄏ,6
13126,,6
13127,푶,6
13128,愓,6
13129,ꙝ,6
13130,ｶ,6
13131,퍶,6
13132,菺,6
13133,䥟,6
13134,甒,6
13135,偩,6
13136,,6
13137,殈,6
13138,籞,6
13139,輤,6
13140,蜞,6
13141,碶,6
13142,뚈,6
13143,颿,6
13144,涚,6
13145,祃,6
13146,晫,6
13147,,6
13148,噳,6
13149,猬,6
13150,표,6
13151,퟿,6
13152,㶀,6
13153,撊,6
13154,ѐ,6
13155,剺,6
13156,,6
13157,䭡,6
13158,鰕,6
13159,騸,6
13160,繵,6
13161,鋘,6
13162,䵒,6
13163,鵀,6
13164,硾,6
13165,ƅ,6
13166,멠,6
13167,鴠,6
13168,홴,6
13169,箘,6
13170,疉,6
13171,噞,6
13172,扺,6
13173,콫,6
13174,褔,6
13175,迆,6
13176,緆,6
13177,墬,6
13178,淿,6
13179,,6
13180,潾,6
13181,娖,6
13182,㲉,6
13183,蠦,6
13184,榑,6
13185,蛿,6
13186,ᮈ,6
13187,朶,6
13188,뭗,6
13189,顋,6
13190,ꡢ,6
13191,䥙,6
13192,羭,6
13193,婝,6
13194,ս,6
13195,抮,6
13196,㶐,6
13197,穞,6
13198,,6
13199,륐,6
13200,ﭓ,6
13201,蹪,6
13202,淰,6
13203,鴯,6
13204,ꍑ,6
13205,ᚉ,6
13206,夆,6
13207,ꍞ,6
13208,紩,6
13209,ⶂ,6
13210,偐,6
13211,蕁,6
13212,廱,6
13213,ㄙ,6
13214,嘌,6
13215,騱,6
13216,楱,6
13217,垏,6
13218,聜,6
13219,,6
13220,屟,6
13221,,6
13222,幓,6
13223,ঌ,6
13224,,6
13225,ⲋ,6
13226,檸,6
13227,憳,6
13228,ꭞ,6
13229,搇,6
13230,㩹,6
13231,袿,6
13232,龤,6
13233,며,6
13234,ὰ,6
13235,,6
13236,ㄘ,6
13237,몌,6
13238,踼,6
13239,嗹,6
13240,ᶑ,6
13241,乪,6
13242,穄,6
13243,띥,6
13244,鶀,6
13245,꺈,6
13246,菓,6
13247,銉,6
13248,尀,6
13249,杛,6
13250,氖,6
13251,獟,6
13252,ㄛ,6
13253,,6
13254,胗,6
13255,ᙽ,6
13256,,6
13257,穵,6
13258,繮,6
13259,笯,6
13260,嚜,6
13261,掿,6
13262,ђ,6
13263,輬,6
13264,擤,6
13265,潩,6
13266,햚,6
13267,鸀,6
13268,ᡛ,6
13269,吨,6
13270,펐,6
13271,軵,6
13272,䵐,6
13273,,6
13274,,6
13275,쓿,6
13276,阹,6
13277,聦,6
13278,羀,6
13279,垮,6
13280,,6
13281,痋,6
13282,輂,6
13283,茤,6
13284,᥻,6
13285,獯,6
13286,呹,6
13287,ᙦ,6
13288,磈,6
13289,,6
13290,鵕,6
13291,ډ,6
13292,,6
13293,,6
13294,蟥,6
13295,쪈,6
13296,ꉧ,6
13297,䕓,6
13298,ꪁ,6
13299,蛪,6
13300,摅,6
13301,哱,6
13302,ꂈ,6
13303,荌,6
13304,,6
13305,㙠,6
13306,ㄢ,6
13307,튘,6
13308,諓,6
13309,뱢,6
13310,嵾,6
13311,ㅒ,6
13312,襬,6
13313,ḱ,6
13314,彲,6
13315,뭤,6
13316,犉,6
13317,뭽,6
13318,㭟,6
13319,ᑓ,6
13320,ꩬ,6
13321,ᆗ,6
13322,鞛,6
13323,餙,6
13324,藇,6
13325,洨,6
13326,駪,6
13327,꿿,6
13328,,6
13329,䲖,6
13330,罭,6
13331,,6
13332,᏿,6
13333,斨,6
13334,,6
13335,զ,6
13336,毨,6
13337,伀,6
13338,棸,6
13339,蝏,6
13340,挌,6
13341,䙢,6
13342,䲁,6
13343,碐,6
13344,冔,6
13345,捜,6
13346,녢,6
13347,偼,6
13348,畧,6
13349,糷,6
13350,蕟,6
13351,匄,6
13352,ƒ,6
13353,韎,6
13354,搛,6
13355,뙛,6
13356,黒,6
13357,杝,6
13358,夰,6
13359,๱,6
13360,繷,6
13361,绖,6
13362,蠨,6
13363,掍,6
13364,ꮊ,6
13365,쥓,6
13366,泲,6
13367,뱦,6
13368,ꃿ,6
13369,炄,6
13370,覂,6
13371,蓷,6
13372,䲏,6
13373,瀀,6
13374,끧,6
13375,䭜,6
13376,奲,6
13377,쥢,6
13378,鐓,6
13379,榙,6
13380,纕,6
13381,ᦈ,6
13382,ቴ,6
13383,ꕏ,6
13384,,6
13385,甽,6
13386,뽣,6
13387,貆,6
13388,銌,5
13389,獕,5
13390,,5
13391,덓,5
13392,螈,5
13393,暟,5
13394,鮉,5
13395,捙,5
13396,賔,5
13397,ꩣ,5
13398,,5
13399,ɸ,5
13400,셐,5
13401,,5
13402,녙,5
13403,潐,5
13404,,5
13405,,5
13406,䊗,5
13407,觗,5
13408,籫,5
13409,鱬,5
13410,㱗,5
13411,,5
13412,銈,5
13413,譠,5
13414,䢊,5
13415,ꑧ,5
13416,勌,5
13417,祝,5
13418,獓,5
13419,搮,5
13420,ꉓ,5
13421,핦,5
13422,れ,5
13423,蝆,5
13424,䱙,5
13425,벊,5
13426,虴,5
13427,횗,5
13428,쩒,5
13429,ᆁ,5
13430,஌,5
13431,ቒ,5
13432,ꮉ,5
13433,깦,5
13434,癑,5
13435,簙,5
13436,㺈,5
13437,㽛,5
13438,쑜,5
13439,䱷,5
13440,𤏲,5
13441,顦,5
13442,ﭏ,5
13443,鹪,5
13444,헿,5
13445,魖,5
13446,좏,5
13447,뱟,5
13448,,5
13449,欱,5
13450,쮖,5
13451,푛,5
13452,ꎀ,5
13453,,5
13454,岕,5
13455,䂖,5
13456,ᵦ,5
13457,걦,5
13458,䦃,5
13459,⵬,5
13460,졬,5
13461,䙦,5
13462,蓭,5
13463,,5
13464,ங,5
13465,㹑,5
13466,鲟,5
13467,,5
13468,㥒,5
13469,ꮏ,5
13470,頄,5
13471,萹,5
13472,籵,5
13473,じ,5
13474,慛,5
13475,녗,5
13476,녒,5
13477,㩣,5
13478,㲐,5
13479,磝,5
13480,袐,5
13481,뽬,5
13482,꽓,5
13483,,5
13484,,5
13485,鼲,5
13486,썙,5
13487,썣,5
13488,㚊,5
13489,栁,5
13490,䝰,5
13491,낂,5
13492,饦,5
13493,쁦,5
13494,墘,5
13495,걢,5
13496,烴,5
13497,諞,5
13498,쵑,5
13499,眆,5
13500,,5
13501,䮞,5
13502,ᾃ,5
13503,꽢,5
13504,,5
13505,롬,5
13506,,5
13507,,5
13508,ㅠ,5
13509,ㅗ,5
13510,ꩠ,5
13511,쩛,5
13512,襱,5
13513,裺,5
13514,灥,5
13515,ⱜ,5
13516,䆂,5
13517,,5
13518,ɯ,5
